ISO,Country,Subject Descriptor,Units,Scale,2016,2017,,,,,,,,,,,,,,,,2016,2017,,
TUR,Turkey,"Gross domestic product, constant prices",National currency,Billions,133.83,138.494,,,,,,,,,,,,,,,,133.83,138.494,,
TKM,Turkmenistan,"Gross domestic product, constant prices",National currency,Billions,56.04,60.429,,,,,,,,,,,,,,,,56.04,60.429,,
TUV,Tuvalu,"Gross domestic product, constant prices",National currency,Billions,0.036,0.037,,,,,,,,,,,,,,,,0.036,0.037,,
UGA,Uganda,"Gross domestic product, constant prices",National currency,Billions,"29,453.14","31,566.56",,,,,,,,,,,,,,,,"29,453.14","31,566.56",,
UKR,Ukraine,"Gross domestic product, constant prices",National currency,Billions,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
ARE,United Arab Emirates,"Gross domestic product, constant prices",National currency,Billions,"1,213.96","1,262.13",,,,,,,,,,,,,,,,"1,213.96","1,262.13",,
GBR,United Kingdom,"Gross domestic product, constant prices",National currency,Billions,"1,653.36","1,690.65",,,,,,,,,,,,,,,,"1,653.36","1,690.65",,
USA,United States,"Gross domestic product, constant prices",National currency,Billions,"17,181.92","17,681.17",,,,,,,,,,,,,,,,"17,181.92","17,681.17",,
URY,Uruguay,"Gross domestic product, constant prices",National currency,Billions,709.917,735.55,,,,,,,,,,,,,,,,709.917,735.55,,
UZB,Uzbekistan,"Gross domestic product, constant prices",National currency,Billions,"1,092.10","1,152.17",,,,,,,,,,,,,,,,"1,092.10","1,152.17",,
VUT,Vanuatu,"Gross domestic product, constant prices",National currency,Billions,68.387,71.327,,,,,,,,,,,,,,,,68.387,71.327,,
VEN,Venezuela,"Gross domestic product, constant prices",National currency,Billions,61.707,62.324,,,,,,,,,,,,,,,,61.707,62.324,,
VNM,Vietnam,"Gross domestic product, constant prices",National currency,Billions,"3,003,797.65","3,181,021.71",,,,,,,,,,,,,,,,"3,003,797.65","3,181,021.71",,
YEM,Yemen,"Gross domestic product, constant prices",National currency,Billions,414.779,430.865,,,,,,,,,,,,,,,,414.779,430.865,,
ZMB,Zambia,"Gross domestic product, constant prices",National currency,Billions,26.065,27.791,,,,,,,,,,,,,,,,26.065,27.791,,
ZWE,Zimbabwe,"Gross domestic product, constant prices",National currency,Billions,13.209,13.753,,,,,,,,,,,,,,,,13.209,13.753,,
AFG,Afghanistan,"Inflation, average consumer prices",Index,,139.218,146.179,,,,,,,,,,,,,,,,139.218,146.179,,
ALB,Albania,"Inflation, average consumer prices",Index,,125.24,128.997,,,,,,,,,,,,,,,,125.24,128.997,,
DZA,Algeria,"Inflation, average consumer prices",Index,,180.085,187.289,,,,,,,,,,,,,,,,180.085,187.289,,
AGO,Angola,"Inflation, average consumer prices",Index,,157.778,169.036,,,,,,,,,,,,,,,,157.778,169.036,,
ATG,Antigua and Barbuda,"Inflation, average consumer prices",Index,,138.846,142.286,,,,,,,,,,,,,,,,138.846,142.286,,
ARG,Argentina,"Inflation, average consumer prices",Index,,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
ARM,Armenia,"Inflation, average consumer prices",Index,,298.183,310.111,,,,,,,,,,,,,,,,298.183,310.111,,
AUS,Australia,"Inflation, average consumer prices",Index,,111.194,113.983,,,,,,,,,,,,,,,,111.194,113.983,,
AUT,Austria,"Inflation, average consumer prices",Index,,125.089,127.215,,,,,,,,,,,,,,,,125.089,127.215,,
AZE,Azerbaijan,"Inflation, average consumer prices",Index,,293.98,308.532,,,,,,,,,,,,,,,,293.98,308.532,,
BHS,The Bahamas,"Inflation, average consumer prices",Index,,113.141,114.659,,,,,,,,,,,,,,,,113.141,114.659,,
BHR,Bahrain,"Inflation, average consumer prices",Index,,127.425,130.793,,,,,,,,,,,,,,,,127.425,130.793,,
BGD,Bangladesh,"Inflation, average consumer prices",Index,,222.617,236.141,,,,,,,,,,,,,,,,222.617,236.141,,
BRB,Barbados,"Inflation, average consumer prices",Index,,184.18,188.487,,,,,,,,,,,,,,,,184.18,188.487,,
BLR,Belarus,"Inflation, average consumer prices",Index,,732.87,850.862,,,,,,,,,,,,,,,,732.87,850.862,,
BEL,Belgium,"Inflation, average consumer prices",Index,,123.603,125.234,,,,,,,,,,,,,,,,123.603,125.234,,
BLZ,Belize,"Inflation, average consumer prices",Index,,139.792,142.587,,,,,,,,,,,,,,,,139.792,142.587,,
BEN,Benin,"Inflation, average consumer prices",Index,,122.025,125.441,,,,,,,,,,,,,,,,122.025,125.441,,
BTN,Bhutan,"Inflation, average consumer prices",Index,,"1,341.12","1,433.82",,,,,,,,,,,,,,,,"1,341.12","1,433.82",,
BOL,Bolivia,"Inflation, average consumer prices",Index,,170.223,178.754,,,,,,,,,,,,,,,,170.223,178.754,,
BIH,Bosnia and Herzegovina,"Inflation, average consumer prices",Index,,149.502,152.492,,,,,,,,,,,,,,,,149.502,152.492,,
BWA,Botswana,"Inflation, average consumer prices",Index,,310.547,320.485,,,,,,,,,,,,,,,,310.547,320.485,,
BRA,Brazil,"Inflation, average consumer prices",Index,,"28,838,046,628,467.80","30,323,849,083,904.20",,,,,,,,,,,,,,,,"28,838,046,628,467.80","30,323,849,083,904.20",,
BRN,Brunei Darussalam,"Inflation, average consumer prices",Index,,102.22,102.792,,,,,,,,,,,,,,,,102.22,102.792,,
BGR,Bulgaria,"Inflation, average consumer prices",Index,,148.528,151.795,,,,,,,,,,,,,,,,148.528,151.795,,
BFA,Burkina Faso,"Inflation, average consumer prices",Index,,115.782,118.097,,,,,,,,,,,,,,,,115.782,118.097,,
BDI,Burundi,"Inflation, average consumer prices",Index,,"1,465.57","1,538.34",,,,,,,,,,,,,,,,"1,465.57","1,538.34",,
CPV,Cabo Verde,"Inflation, average consumer prices",Index,,146.136,149.059,,,,,,,,,,,,,,,,146.136,149.059,,
KHM,Cambodia,"Inflation, average consumer prices",Index,,168.38,173.501,,,,,,,,,,,,,,,,168.38,173.501,,
CMR,Cameroon,"Inflation, average consumer prices",Index,,249.858,256.105,,,,,,,,,,,,,,,,249.858,256.105,,
CAN,Canada,"Inflation, average consumer prices",Index,,129.554,132.152,,,,,,,,,,,,,,,,129.554,132.152,,
CAF,Central African Republic,"Inflation, average consumer prices",Index,,174.804,177.875,,,,,,,,,,,,,,,,174.804,177.875,,
TCD,Chad,"Inflation, average consumer prices",Index,,139.466,143.65,,,,,,,,,,,,,,,,139.466,143.65,,
CHL,Chile,"Inflation, average consumer prices",Index,,109.617,112.906,,,,,,,,,,,,,,,,109.617,112.906,,
CHN,China,"Inflation, average consumer prices",Index,,300.679,309.699,,,,,,,,,,,,,,,,300.679,309.699,,
COL,Colombia,"Inflation, average consumer prices",Index,,122.563,126.291,,,,,,,,,,,,,,,,122.563,126.291,,
COM,Comoros,"Inflation, average consumer prices",Index,,192.118,198.306,,,,,,,,,,,,,,,,192.118,198.306,,
COD,Democratic Republic of the Congo,"Inflation, average consumer prices",Index,,"3,049.92","3,210.04",,,,,,,,,,,,,,,,"3,049.92","3,210.04",,
COG,Republic of Congo,"Inflation, average consumer prices",Index,,144.682,148.591,,,,,,,,,,,,,,,,144.682,148.591,,
CRI,Costa Rica,"Inflation, average consumer prices",Index,,181.391,189.554,,,,,,,,,,,,,,,,181.391,189.554,,
CIV,Côte d'Ivoire,"Inflation, average consumer prices",Index,,154.211,158.066,,,,,,,,,,,,,,,,154.211,158.066,,
HRV,Croatia,"Inflation, average consumer prices",Index,,111.905,114.255,,,,,,,,,,,,,,,,111.905,114.255,,
CYP,Cyprus,"Inflation, average consumer prices",Index,,124.281,126.394,,,,,,,,,,,,,,,,124.281,126.394,,
CZE,Czech Republic,"Inflation, average consumer prices",Index,,128.825,131.401,,,,,,,,,,,,,,,,128.825,131.401,,
DNK,Denmark,"Inflation, average consumer prices",Index,,137.122,140.139,,,,,,,,,,,,,,,,137.122,140.139,,
DJI,Djibouti,"Inflation, average consumer prices",Index,,171.719,176.012,,,,,,,,,,,,,,,,171.719,176.012,,
DMA,Dominica,"Inflation, average consumer prices",Index,,107.804,110.013,,,,,,,,,,,,,,,,107.804,110.013,,
DOM,Dominican Republic,"Inflation, average consumer prices",Index,,455.251,473.461,,,,,,,,,,,,,,,,455.251,473.461,,
ECU,Ecuador,"Inflation, average consumer prices",Index,,155.241,159.122,,,,,,,,,,,,,,,,155.241,159.122,,
EGY,Egypt,"Inflation, average consumer prices",Index,,369.803,414.196,,,,,,,,,,,,,,,,369.803,414.196,,
SLV,El Salvador,"Inflation, average consumer prices",Index,,116.738,119.773,,,,,,,,,,,,,,,,116.738,119.773,,
GNQ,Equatorial Guinea,"Inflation, average consumer prices",Index,,215.61,222.574,,,,,,,,,,,,,,,,215.61,222.574,,
ERI,Eritrea,"Inflation, average consumer prices",Index,,"1,056.86","1,186.39",,,,,,,,,,,,,,,,"1,056.86","1,186.39",,
EST,Estonia,"Inflation, average consumer prices",Index,,156.489,160.245,,,,,,,,,,,,,,,,156.489,160.245,,
ETH,Ethiopia,"Inflation, average consumer prices",Index,,630.449,680.885,,,,,,,,,,,,,,,,630.449,680.885,,
FJI,Fiji,"Inflation, average consumer prices",Index,,233.655,240.664,,,,,,,,,,,,,,,,233.655,240.664,,
FIN,Finland,"Inflation, average consumer prices",Index,,126.432,128.834,,,,,,,,,,,,,,,,126.432,128.834,,
FRA,France,"Inflation, average consumer prices",Index,,118.978,120.68,,,,,,,,,,,,,,,,118.978,120.68,,
GAB,Gabon,"Inflation, average consumer prices",Index,,130.593,133.858,,,,,,,,,,,,,,,,130.593,133.858,,
GMB,The Gambia,"Inflation, average consumer prices",Index,,399.113,419.068,,,,,,,,,,,,,,,,399.113,419.068,,
GEO,Georgia,"Inflation, average consumer prices",Index,,295.5,310.275,,,,,,,,,,,,,,,,295.5,310.275,,
DEU,Germany,"Inflation, average consumer prices",Index,,120.368,122.414,,,,,,,,,,,,,,,,120.368,122.414,,
GHA,Ghana,"Inflation, average consumer prices",Index,,873.49,951.891,,,,,,,,,,,,,,,,873.49,951.891,,
GRC,Greece,"Inflation, average consumer prices",Index,,122.97,124.496,,,,,,,,,,,,,,,,122.97,124.496,,
GRD,Grenada,"Inflation, average consumer prices",Index,,115.174,117.662,,,,,,,,,,,,,,,,115.174,117.662,,
GTM,Guatemala,"Inflation, average consumer prices",Index,,127.252,132.532,,,,,,,,,,,,,,,,127.252,132.532,,
GIN,Guinea,"Inflation, average consumer prices",Index,,"1,417.61","1,506.22",,,,,,,,,,,,,,,,"1,417.61","1,506.22",,
GNB,Guinea-Bissau,"Inflation, average consumer prices",Index,,114.402,116.69,,,,,,,,,,,,,,,,114.402,116.69,,
GUY,Guyana,"Inflation, average consumer prices",Index,,128.434,134.09,,,,,,,,,,,,,,,,128.434,134.09,,
HTI,Haiti,"Inflation, average consumer prices",Index,,217.123,227.98,,,,,,,,,,,,,,,,217.123,227.98,,
HND,Honduras,"Inflation, average consumer prices",Index,,308.977,325.971,,,,,,,,,,,,,,,,308.977,325.971,,
HKG,Hong Kong SAR,"Inflation, average consumer prices",Index,,128.521,133.019,,,,,,,,,,,,,,,,128.521,133.019,,
HUN,Hungary,"Inflation, average consumer prices",Index,,155.532,160.198,,,,,,,,,,,,,,,,155.532,160.198,,
ISL,Iceland,"Inflation, average consumer prices",Index,,252.679,258.996,,,,,,,,,,,,,,,,252.679,258.996,,
IND,India,"Inflation, average consumer prices",Index,,297.676,316.474,,,,,,,,,,,,,,,,297.676,316.474,,
IDN,Indonesia,"Inflation, average consumer prices",Index,,125.789,132.708,,,,,,,,,,,,,,,,125.789,132.708,,
IRN,Islamic Republic of Iran,"Inflation, average consumer prices",Index,,317.772,381.353,,,,,,,,,,,,,,,,317.772,381.353,,
IRQ,Iraq,"Inflation, average consumer prices",Index,,154.301,158.93,,,,,,,,,,,,,,,,154.301,158.93,,
IRL,Ireland,"Inflation, average consumer prices",Index,,112.483,114.112,,,,,,,,,,,,,,,,112.483,114.112,,
ISR,Israel,"Inflation, average consumer prices",Index,,107.414,109.612,,,,,,,,,,,,,,,,107.414,109.612,,
ITA,Italy,"Inflation, average consumer prices",Index,,122.377,123.967,,,,,,,,,,,,,,,,122.377,123.967,,
JAM,Jamaica,"Inflation, average consumer prices",Index,,487.251,526.231,,,,,,,,,,,,,,,,487.251,526.231,,
JPN,Japan,"Inflation, average consumer prices",Index,,106.501,108.613,,,,,,,,,,,,,,,,106.501,108.613,,
JOR,Jordan,"Inflation, average consumer prices",Index,,154.012,156.944,,,,,,,,,,,,,,,,154.012,156.944,,
KAZ,Kazakhstan,"Inflation, average consumer prices",Index,,342.941,364.06,,,,,,,,,,,,,,,,342.941,364.06,,
KEN,Kenya,"Inflation, average consumer prices",Index,,305.881,321.176,,,,,,,,,,,,,,,,305.881,321.176,,
KIR,Kiribati,"Inflation, average consumer prices",Index,,132.976,136.301,,,,,,,,,,,,,,,,132.976,136.301,,
KOR,Korea,"Inflation, average consumer prices",Index,,116.227,119.714,,,,,,,,,,,,,,,,116.227,119.714,,
UVK,Kosovo,"Inflation, average consumer prices",Index,,106.961,108.599,,,,,,,,,,,,,,,,106.961,108.599,,
KWT,Kuwait,"Inflation, average consumer prices",Index,,180.069,187.299,,,,,,,,,,,,,,,,180.069,187.299,,
KGZ,Kyrgyz Republic,"Inflation, average consumer prices",Index,,311.89,329.691,,,,,,,,,,,,,,,,311.89,329.691,,
LAO,Lao P.D.R.,"Inflation, average consumer prices",Index,,282.962,300.069,,,,,,,,,,,,,,,,282.962,300.069,,
LVA,Latvia,"Inflation, average consumer prices",Index,,156.487,160.086,,,,,,,,,,,,,,,,156.487,160.086,,
LBN,Lebanon,"Inflation, average consumer prices",Index,,140.776,144.295,,,,,,,,,,,,,,,,140.776,144.295,,
LSO,Lesotho,"Inflation, average consumer prices",Index,,134.709,140.415,,,,,,,,,,,,,,,,134.709,140.415,,
LBR,Liberia,"Inflation, average consumer prices",Index,,399.954,426.351,,,,,,,,,,,,,,,,399.954,426.351,,
LBY,Libya,"Inflation, average consumer prices",Index,,190.149,195.716,,,,,,,,,,,,,,,,190.149,195.716,,
LTU,Lithuania,"Inflation, average consumer prices",Index,,146.403,149.62,,,,,,,,,,,,,,,,146.403,149.62,,
LUX,Luxembourg,"Inflation, average consumer prices",Index,,129.3,131.682,,,,,,,,,,,,,,,,129.3,131.682,,
MKD,FYR Macedonia,"Inflation, average consumer prices",Index,,118.49,121.216,,,,,,,,,,,,,,,,118.49,121.216,,
MDG,Madagascar,"Inflation, average consumer prices",Index,,385.664,404.947,,,,,,,,,,,,,,,,385.664,404.947,,
MWI,Malawi,"Inflation, average consumer prices",Index,,670.061,703.593,,,,,,,,,,,,,,,,670.061,703.593,,
MYS,Malaysia,"Inflation, average consumer prices",Index,,118.416,121.613,,,,,,,,,,,,,,,,118.416,121.613,,
MDV,Maldives,"Inflation, average consumer prices",Index,,198.379,207.047,,,,,,,,,,,,,,,,198.379,207.047,,
MLI,Mali,"Inflation, average consumer prices",Index,,155.624,159.048,,,,,,,,,,,,,,,,155.624,159.048,,
MLT,Malta,"Inflation, average consumer prices",Index,,127.116,129.404,,,,,,,,,,,,,,,,127.116,129.404,,
MHL,Marshall Islands,"Inflation, average consumer prices",Index,,158.151,161.572,,,,,,,,,,,,,,,,158.151,161.572,,
MRT,Mauritania,"Inflation, average consumer prices",Index,,178.351,188.161,,,,,,,,,,,,,,,,178.351,188.161,,
MUS,Mauritius,"Inflation, average consumer prices",Index,,229.325,240.818,,,,,,,,,,,,,,,,229.325,240.818,,
MEX,Mexico,"Inflation, average consumer prices",Index,,121.208,124.806,,,,,,,,,,,,,,,,121.208,124.806,,
FSM,Micronesia,"Inflation, average consumer prices",Index,,141.866,144.703,,,,,,,,,,,,,,,,141.866,144.703,,
MDA,Moldova,"Inflation, average consumer prices",Index,,"46,818.38","49,393.39",,,,,,,,,,,,,,,,"46,818.38","49,393.39",,
MNG,Mongolia,"Inflation, average consumer prices",Index,,177.047,190.005,,,,,,,,,,,,,,,,177.047,190.005,,
MNE,Montenegro,"Inflation, average consumer prices",Index,,444.945,451.024,,,,,,,,,,,,,,,,444.945,451.024,,
MAR,Morocco,"Inflation, average consumer prices",Index,,121.218,124.248,,,,,,,,,,,,,,,,121.218,124.248,,
MOZ,Mozambique,"Inflation, average consumer prices",Index,,224.525,237.098,,,,,,,,,,,,,,,,224.525,237.098,,
MMR,Myanmar,"Inflation, average consumer prices",Index,,"2,208.02","2,343.41",,,,,,,,,,,,,,,,"2,208.02","2,343.41",,
NAM,Namibia,"Inflation, average consumer prices",Index,,274.175,289.255,,,,,,,,,,,,,,,,274.175,289.255,,
NPL,Nepal,"Inflation, average consumer prices",Index,,228.817,242.59,,,,,,,,,,,,,,,,228.817,242.59,,
NLD,Netherlands,"Inflation, average consumer prices",Index,,119.81,121.537,,,,,,,,,,,,,,,,119.81,121.537,,
NZL,New Zealand,"Inflation, average consumer prices",Index,,147.21,150.177,,,,,,,,,,,,,,,,147.21,150.177,,
NIC,Nicaragua,"Inflation, average consumer prices",Index,,212.027,226.869,,,,,,,,,,,,,,,,212.027,226.869,,
NER,Niger,"Inflation, average consumer prices",Index,,145.255,147.433,,,,,,,,,,,,,,,,145.255,147.433,,
NGA,Nigeria,"Inflation, average consumer prices",Index,,180.471,193.104,,,,,,,,,,,,,,,,180.471,193.104,,
NOR,Norway,"Inflation, average consumer prices",Index,,142.64,145.921,,,,,,,,,,,,,,,,142.64,145.921,,
OMN,Oman,"Inflation, average consumer prices",Index,,166.467,172.237,,,,,,,,,,,,,,,,166.467,172.237,,
PAK,Pakistan,"Inflation, average consumer prices",Index,,221.526,234.817,,,,,,,,,,,,,,,,221.526,234.817,,
PLW,Palau,"Inflation, average consumer prices",Index,,126.632,129.164,,,,,,,,,,,,,,,,126.632,129.164,,
PAN,Panama,"Inflation, average consumer prices",Index,,190.202,196.288,,,,,,,,,,,,,,,,190.202,196.288,,
PNG,Papua New Guinea,"Inflation, average consumer prices",Index,,628.614,660.045,,,,,,,,,,,,,,,,628.614,660.045,,
PRY,Paraguay,"Inflation, average consumer prices",Index,,150.185,157.695,,,,,,,,,,,,,,,,150.185,157.695,,
PER,Peru,"Inflation, average consumer prices",Index,,119.341,121.728,,,,,,,,,,,,,,,,119.341,121.728,,
PHL,Philippines,"Inflation, average consumer prices",Index,,150.02,155.27,,,,,,,,,,,,,,,,150.02,155.27,,
POL,Poland,"Inflation, average consumer prices",Index,,179.997,184.497,,,,,,,,,,,,,,,,179.997,184.497,,
PRT,Portugal,"Inflation, average consumer prices",Index,,120.289,122.099,,,,,,,,,,,,,,,,120.289,122.099,,
QAT,Qatar,"Inflation, average consumer prices",Index,,272.403,281.977,,,,,,,,,,,,,,,,272.403,281.977,,
ROU,Romania,"Inflation, average consumer prices",Index,,123.344,126.798,,,,,,,,,,,,,,,,123.344,126.798,,
RUS,Russia,"Inflation, average consumer prices",Index,,"1,326.51","1,392.83",,,,,,,,,,,,,,,,"1,326.51","1,392.83",,
RWA,Rwanda,"Inflation, average consumer prices",Index,,139.019,145.97,,,,,,,,,,,,,,,,139.019,145.97,,
WSM,Samoa,"Inflation, average consumer prices",Index,,200.212,205.217,,,,,,,,,,,,,,,,200.212,205.217,,
SMR,San Marino,"Inflation, average consumer prices",Index,,131.578,133.42,,,,,,,,,,,,,,,,131.578,133.42,,
STP,São Tomé and Príncipe,"Inflation, average consumer prices",Index,,708.1,729.343,,,,,,,,,,,,,,,,708.1,729.343,,
SAU,Saudi Arabia,"Inflation, average consumer prices",Index,,139.453,144.359,,,,,,,,,,,,,,,,139.453,144.359,,
SEN,Senegal,"Inflation, average consumer prices",Index,,110.41,112.459,,,,,,,,,,,,,,,,110.41,112.459,,
SRB,Serbia,"Inflation, average consumer prices",Index,,199.317,207.29,,,,,,,,,,,,,,,,199.317,207.29,,
SYC,Seychelles,"Inflation, average consumer prices",Index,,228.66,235.52,,,,,,,,,,,,,,,,228.66,235.52,,
SLE,Sierra Leone,"Inflation, average consumer prices",Index,,"2,255.75","2,377.56",,,,,,,,,,,,,,,,"2,255.75","2,377.56",,
SGP,Singapore,"Inflation, average consumer prices",Index,,124.434,127.496,,,,,,,,,,,,,,,,124.434,127.496,,
SVK,Slovak Republic,"Inflation, average consumer prices",Index,,128.087,130.657,,,,,,,,,,,,,,,,128.087,130.657,,
SVN,Slovenia,"Inflation, average consumer prices",Index,,128.419,130.859,,,,,,,,,,,,,,,,128.419,130.859,,
SLB,Solomon Islands,"Inflation, average consumer prices",Index,,209.933,220.612,,,,,,,,,,,,,,,,209.933,220.612,,
ZAF,South Africa,"Inflation, average consumer prices",Index,,247.402,260.266,,,,,,,,,,,,,,,,247.402,260.266,,
SSD,South Sudan,"Inflation, average consumer prices",Index,,204.795,215.035,,,,,,,,,,,,,,,,204.795,215.035,,
ESP,Spain,"Inflation, average consumer prices",Index,,123.445,124.734,,,,,,,,,,,,,,,,123.445,124.734,,
LKA,Sri Lanka,"Inflation, average consumer prices",Index,,205.358,216.653,,,,,,,,,,,,,,,,205.358,216.653,,
KNA,St. Kitts and Nevis,"Inflation, average consumer prices",Index,,116.115,119.018,,,,,,,,,,,,,,,,116.115,119.018,,
LCA,St. Lucia,"Inflation, average consumer prices",Index,,121.251,124.374,,,,,,,,,,,,,,,,121.251,124.374,,
VCT,St. Vincent and the Grenadines,"Inflation, average consumer prices",Index,,111.573,113.577,,,,,,,,,,,,,,,,111.573,113.577,,
SDN,Sudan,"Inflation, average consumer prices",Index,,472.938,506.989,,,,,,,,,,,,,,,,472.938,506.989,,
SUR,Suriname,"Inflation, average consumer prices",Index,,351.843,365.845,,,,,,,,,,,,,,,,351.843,365.845,,
SWZ,Swaziland,"Inflation, average consumer prices",Index,,274.847,289.139,,,,,,,,,,,,,,,,274.847,289.139,,
SWE,Sweden,"Inflation, average consumer prices",Index,,104.407,106.6,,,,,,,,,,,,,,,,104.407,106.6,,
CHE,Switzerland,"Inflation, average consumer prices",Index,,100.741,101.748,,,,,,,,,,,,,,,,100.741,101.748,,
SYR,Syria,"Inflation, average consumer prices",Index,,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
TWN,Taiwan Province of China,"Inflation, average consumer prices",Index,,108.389,110.557,,,,,,,,,,,,,,,,108.389,110.557,,
TJK,Tajikistan,"Inflation, average consumer prices",Index,,"1,274.39","1,356.88",,,,,,,,,,,,,,,,"1,274.39","1,356.88",,
TZA,Tanzania,"Inflation, average consumer prices",Index,,310.579,326.107,,,,,,,,,,,,,,,,310.579,326.107,,
THA,Thailand,"Inflation, average consumer prices",Index,,112.272,114.518,,,,,,,,,,,,,,,,112.272,114.518,,
TLS,Timor-Leste,"Inflation, average consumer prices",Index,,264.594,281.263,,,,,,,,,,,,,,,,264.594,281.263,,
TGO,Togo,"Inflation, average consumer prices",Index,,125.057,128.184,,,,,,,,,,,,,,,,125.057,128.184,,
TON,Tonga,"Inflation, average consumer prices",Index,,125.884,132.658,,,,,,,,,,,,,,,,125.884,132.658,,
TTO,Trinidad and Tobago,"Inflation, average consumer prices",Index,,269.808,280.6,,,,,,,,,,,,,,,,269.808,280.6,,
TUN,Tunisia,"Inflation, average consumer prices",Index,,163.472,170.064,,,,,,,,,,,,,,,,163.472,170.064,,
TUR,Turkey,"Inflation, average consumer prices",Index,,270.678,287.03,,,,,,,,,,,,,,,,270.678,287.03,,
TKM,Turkmenistan,"Inflation, average consumer prices",Index,,439.99,466.389,,,,,,,,,,,,,,,,439.99,466.389,,
TUV,Tuvalu,"Inflation, average consumer prices",Index,,151.362,155.382,,,,,,,,,,,,,,,,151.362,155.382,,
UGA,Uganda,"Inflation, average consumer prices",Index,,246.458,258.781,,,,,,,,,,,,,,,,246.458,258.781,,
UKR,Ukraine,"Inflation, average consumer prices",Index,,n/a,n/a,,,,,,,,,,,,,,,,n/a,n/a,,
ARE,United Arab Emirates,"Inflation, average consumer prices",Index,,268.654,276.962,,,,,,,,,,,,,,,,268.654,276.962,,
GBR,United Kingdom,"Inflation, average consumer prices",Index,,133.452,136.121,,,,,,,,,,,,,,,,133.452,136.121,,
USA,United States,"Inflation, average consumer prices",Index,,244.361,249.214,,,,,,,,,,,,,,,,244.361,249.214,,
URY,Uruguay,"Inflation, average consumer prices",Index,,155.259,166.056,,,,,,,,,,,,,,,,155.259,166.056,,
UZB,Uzbekistan,"Inflation, average consumer prices",Index,,"4,029.69","4,472.96",,,,,,,,,,,,,,,,"4,029.69","4,472.96",,
VUT,Vanuatu,"Inflation, average consumer prices",Index,,149.861,154.209,,,,,,,,,,,,,,,,149.861,154.209,,
VEN,Venezuela,"Inflation, average consumer prices",Index,,"1,972.21","2,909.00",,,,,,,,,,,,,,,,"1,972.21","2,909.00",,
VNM,Vietnam,"Inflation, average consumer prices",Index,,276.156,292.035,,,,,,,,,,,,,,,,276.156,292.035,,
YEM,Yemen,"Inflation, average consumer prices",Index,,544.993,592.486,,,,,,,,,,,,,,,,544.993,592.486,,
ZMB,Zambia,"Inflation, average consumer prices",Index,,156.694,164.529,,,,,,,,,,,,,,,,156.694,164.529,,
ZWE,Zimbabwe,"Inflation, average consumer prices",Index,,64.474,66.086,,,,,,,,,,,,,,,,64.474,66.086,,
AFG,Afghanistan,Population,Persons,Millions,32.739,33.471,,,,,,,,,,,,,,,,32.739,33.471,,
ALB,Albania,Population,Persons,Millions,2.746,2.732,,,,,,,,,,,,,,,,2.746,2.732,,
DZA,Algeria,Population,Persons,Millions,40.224,40.908,,,,,,,,,,,,,,,,40.224,40.908,,
AGO,Angola,Population,Persons,Millions,22.75,23.433,,,,,,,,,,,,,,,,22.75,23.433,,
ATG,Antigua and Barbuda,Population,Persons,Millions,0.088,0.088,,,,,,,,,,,,,,,,0.088,0.088,,
ARG,Argentina,Population,Persons,Millions,42.914,43.398,,,,,,,,,,,,,,,,42.914,43.398,,
ARM,Armenia,Population,Persons,Millions,3.307,3.314,,,,,,,,,,,,,,,,3.307,3.314,,
AUS,Australia,Population,Persons,Millions,24.052,24.353,,,,,,,,,,,,,,,,24.052,24.353,,
AUT,Austria,Population,Persons,Millions,8.594,8.628,,,,,,,,,,,,,,,,8.594,8.628,,
AZE,Azerbaijan,Population,Persons,Millions,9.534,9.61,,,,,,,,,,,,,,,,9.534,9.61,,
BHS,The Bahamas,Population,Persons,Millions,0.368,0.372,,,,,,,,,,,,,,,,0.368,0.372,,
BHR,Bahrain,Population,Persons,Millions,1.246,1.271,,,,,,,,,,,,,,,,1.246,1.271,,
BGD,Bangladesh,Population,Persons,Millions,161.207,162.877,,,,,,,,,,,,,,,,161.207,162.877,,
BRB,Barbados,Population,Persons,Millions,0.281,0.281,,,,,,,,,,,,,,,,0.281,0.281,,
BLR,Belarus,Population,Persons,Millions,9.323,9.276,,,,,,,,,,,,,,,,9.323,9.276,,
BEL,Belgium,Population,Persons,Millions,11.31,11.38,,,,,,,,,,,,,,,,11.31,11.38,,
BLZ,Belize,Population,Persons,Millions,0.367,0.374,,,,,,,,,,,,,,,,0.367,0.374,,
BEN,Benin,Population,Persons,Millions,11.131,11.399,,,,,,,,,,,,,,,,11.131,11.399,,
BTN,Bhutan,Population,Persons,Millions,0.749,0.751,,,,,,,,,,,,,,,,0.749,0.751,,
BOL,Bolivia,Population,Persons,Millions,11.678,11.9,,,,,,,,,,,,,,,,11.678,11.9,,
BIH,Bosnia and Herzegovina,Population,Persons,Millions,3.854,3.845,,,,,,,,,,,,,,,,3.854,3.845,,
BWA,Botswana,Population,Persons,Millions,2.154,2.18,,,,,,,,,,,,,,,,2.154,2.18,,
BRA,Brazil,Population,Persons,Millions,203.272,204.83,,,,,,,,,,,,,,,,203.272,204.83,,
BRN,Brunei Darussalam,Population,Persons,Millions,0.426,0.433,,,,,,,,,,,,,,,,0.426,0.433,,
